timestamp,user_id,item_id,price
10/23/2023 0:00,7763,79539,465.93
10/23/2023 0:03,8011,88295,493.86
10/23/2023 0:08,2712,58744,326.75
10/23/2023 0:11,3726,21806,338.89
10/23/2023 0:12,1745,32756,169.61
10/23/2023 0:14,9677,19148,293.93
10/23/2023 0:17,1613,63289,187.08
10/23/2023 0:19,8311,75600,411.35
10/23/2023 0:21,5347,30385,250.04
10/23/2023 0:24,7823,71516,193.68
10/23/2023 0:25,5800,29945,212.43
10/23/2023 0:28,8838,91878,378.7
10/23/2023 0:30,5604,35068,385.73
10/23/2023 0:31,8911,65743,118.16
10/23/2023 0:31,8324,53661,404.56
10/23/2023 0:31,8902,81024,441.59
10/23/2023 0:32,6732,64186,150.3
10/23/2023 0:32,6636,36528,179.59
10/23/2023 0:37,9666,11506,315.07
10/23/2023 0:38,8049,24904,250.97
10/23/2023 0:41,1377,41825,213.61
10/23/2023 0:41,1286,17913,200.45
10/23/2023 0:43,7282,63801,417.1
10/23/2023 0:44,8945,93818,288.97
10/23/2023 0:44,3250,46138,130.29
10/23/2023 0:44,8283,95456,327.85
10/23/2023 0:46,3418,60411,401.97
10/23/2023 0:48,7825,60810,211.65
10/23/2023 0:49,3275,30627,142.5
10/23/2023 0:51,4102,13340,74.84
10/23/2023 0:52,1884,56259,443.84
10/23/2023 0:54,5813,57065,244.03
10/23/2023 0:56,4349,17434,298.4
10/23/2023 0:57,2887,45671,60.58
10/23/2023 0:57,4641,38457,421.87
10/23/2023 0:57,4617,37755,320.52
10/23/2023 0:58,4923,74469,224.09
10/23/2023 0:59,2825,41559,105.38
10/23/2023 1:02,7359,57812,423.05
10/23/2023 1:05,5386,31038,236.03
10/23/2023 1:07,2735,60030,65.69
10/23/2023 1:09,2550,46163,46.9
10/23/2023 1:10,2638,27789,326.9
10/23/2023 1:10,6163,22445,339.77
10/23/2023 1:14,1872,79488,113.06
10/23/2023 1:14,1075,83946,439.58
10/23/2023 1:14,9043,97354,463.31
10/23/2023 1:15,1872,68142,105.5
10/23/2023 1:17,6067,52962,26.97
10/23/2023 1:20,3248,17506,78.42
10/23/2023 1:23,6851,62341,46.3
10/23/2023 1:23,3523,17565,239.53
10/23/2023 1:25,3939,41221,88.82
10/23/2023 1:26,7004,28024,11.88
10/23/2023 1:28,3315,94233,424.88
10/23/2023 1:30,7516,26855,14.52
10/23/2023 1:34,7679,15469,397.42
10/23/2023 1:39,8609,14391,444.74
10/23/2023 1:39,7018,88023,337.29
10/23/2023 1:41,4426,45834,274.22
10/23/2023 1:42,1135,29385,438.53
10/23/2023 1:42,2751,82285,430.2
10/23/2023 1:43,9944,34578,337.06
10/23/2023 1:43,2444,62568,170.85
10/23/2023 1:44,4552,54066,238.27
10/23/2023 1:44,4880,89980,433.49
10/23/2023 1:45,7684,44739,109.68
10/23/2023 1:45,6214,87855,286.96
10/23/2023 1:45,5086,49142,97.99
10/23/2023 1:46,9252,92832,186.05
10/23/2023 1:46,8103,46779,322.6
10/23/2023 1:47,9922,55542,386.87
10/23/2023 1:47,3641,97915,358.36
10/23/2023 1:48,2542,68455,137.58
10/23/2023 1:49,3276,37961,487.12
10/23/2023 1:49,1546,66504,188.72
10/23/2023 1:51,4199,57244,389.51
10/23/2023 1:54,4651,39976,291.19
10/23/2023 1:54,9453,38673,41.31
10/23/2023 2:02,4678,15097,95.49
10/23/2023 2:03,4251,52990,180.57
10/23/2023 2:05,7451,32152,255.52
10/23/2023 2:05,9710,38384,199.5
10/23/2023 2:07,6107,34454,196.18
10/23/2023 2:10,9403,83510,448.96
10/23/2023 2:15,7568,86069,212.18
10/23/2023 2:15,6896,59625,209.28
10/23/2023 2:16,5532,69952,277.44
10/23/2023 2:16,6965,81382,36.15
10/23/2023 2:17,1573,76950,74.77
10/23/2023 2:19,5813,22921,280.83
10/23/2023 2:21,7123,48599,311.07
10/23/2023 2:21,5755,97948,435.26
10/23/2023 2:22,5549,35981,44.96
10/23/2023 2:27,2509,15630,191.82
10/23/2023 2:27,1878,35823,269.37
10/23/2023 2:28,1002,91941,109.22
10/23/2023 2:28,1995,43763,482.91
10/23/2023 2:29,6144,44593,303.22
10/23/2023 2:30,4112,36763,377.98
10/23/2023 2:31,2192,98182,161.66
10/23/2023 2:31,9003,30487,194.61
10/23/2023 2:32,5898,40579,240.16
10/23/2023 2:33,7173,71016,77.32
10/23/2023 2:33,5131,78763,216.79
10/23/2023 2:34,7927,36441,37.76
10/23/2023 2:34,8617,14438,142.68
10/23/2023 2:35,6998,70140,272.65
10/23/2023 2:36,4195,10381,393.64
10/23/2023 2:36,8360,70945,488.99
10/23/2023 2:38,4242,45783,363.53
10/23/2023 2:39,1706,81723,262.98
10/23/2023 2:43,3676,96039,430.45
10/23/2023 2:43,5116,51593,194.41
10/23/2023 2:43,6891,92287,88.84
10/23/2023 2:45,3588,98744,172.81
10/23/2023 2:47,4973,41868,95.8
10/23/2023 2:47,3390,62449,465.11
10/23/2023 2:50,8726,47987,294.51
10/23/2023 2:51,5379,89368,300.33
10/23/2023 2:51,8418,74485,184.22
10/23/2023 2:51,1836,81111,413.73
10/23/2023 2:51,2508,86874,461.5
10/23/2023 2:53,9585,25737,24.69
10/23/2023 2:54,4148,33724,357.7
10/23/2023 2:55,6076,76873,143.61
10/23/2023 2:57,7677,65822,440.98
10/23/2023 2:57,8495,53914,95.79
10/23/2023 2:58,2226,43119,459.38
10/23/2023 2:59,8532,31812,450.63
10/23/2023 3:00,7267,63593,63.46
10/23/2023 3:01,3133,55368,208.69
10/23/2023 3:01,6991,82582,473.42
10/23/2023 3:02,7723,42963,324.09
10/23/2023 3:03,7179,32392,64.37
10/23/2023 3:05,7124,18222,38.02
10/23/2023 3:06,1129,70794,426.05
10/23/2023 3:06,3458,86713,50.15
10/23/2023 3:07,4631,64630,60.7
10/23/2023 3:08,1580,10442,11.52
10/23/2023 3:09,4545,20975,448.54
10/23/2023 3:09,5195,67021,367.44
10/23/2023 3:13,8179,85565,108.66
10/23/2023 3:14,5066,69282,172.1
10/23/2023 3:24,3179,14504,300.31
10/23/2023 3:25,1984,51854,402.47
10/23/2023 3:27,1794,85468,11.91
10/23/2023 3:29,8530,60962,478.25
10/23/2023 3:29,3208,39204,435.9
10/23/2023 3:29,2729,59981,116.37
10/23/2023 3:29,1141,10659,423.59
10/23/2023 3:29,5853,59899,122.48
10/23/2023 3:32,7178,58652,39.01
10/23/2023 3:34,4772,19660,392.38
10/23/2023 3:35,6406,96374,291.23
10/23/2023 3:37,8882,42318,27.9
10/23/2023 3:38,5823,37872,496.02
10/23/2023 3:39,1457,67528,40.7
10/23/2023 3:39,8889,46964,118.75
10/23/2023 3:40,8712,37522,435.31
10/23/2023 3:42,3549,68991,90.75
10/23/2023 3:44,8849,56389,36.02
10/23/2023 3:45,6461,66549,271.45
10/23/2023 3:45,8208,58348,306.49
10/23/2023 3:47,3108,27892,381.77
10/23/2023 3:49,8042,60180,111.49
10/23/2023 3:50,4939,39173,277.92
10/23/2023 3:50,1295,67146,96.81
10/23/2023 3:51,5309,64482,460.74
10/23/2023 3:53,9799,67238,363.59
10/23/2023 3:53,8683,33439,447.54
10/23/2023 3:55,3138,75667,99.93
10/23/2023 3:55,6824,96982,123.69
10/23/2023 3:55,6022,15266,333.27
10/23/2023 3:57,2096,72348,484.09
10/23/2023 3:58,9044,59532,204.77
10/23/2023 3:58,7148,77283,403.66
10/23/2023 3:59,3486,32548,280.05
10/23/2023 3:59,2056,10252,392.78
10/23/2023 4:00,4447,40330,382.96
10/23/2023 4:01,2991,91441,82.57
10/23/2023 4:02,8995,45659,63.36
10/23/2023 4:02,8189,59091,431.13
10/23/2023 4:04,8014,23072,437.74
10/23/2023 4:05,6395,53084,195.82
10/23/2023 4:06,8778,53107,315.62
10/23/2023 4:10,5895,43392,217.81
10/23/2023 4:12,6128,17399,332.09
10/23/2023 4:12,3021,51382,201.93
10/23/2023 4:18,6589,59908,131.81
10/23/2023 4:19,7800,39888,147.23
10/23/2023 4:20,3915,47686,260.13
10/23/2023 4:25,2909,75722,385.07
10/23/2023 4:26,1294,73622,402.4
10/23/2023 4:27,1780,20986,367.65
10/23/2023 4:30,3944,82581,175.76
10/23/2023 4:32,3235,98136,398.35
10/23/2023 4:33,6639,31015,491.28
10/23/2023 4:34,8336,65187,271.34
10/23/2023 4:36,7240,95524,44.08
10/23/2023 4:37,9619,32673,248.21
10/23/2023 4:40,5022,23222,424.62
10/23/2023 4:40,5539,13321,194.5
10/23/2023 4:43,2178,32906,55.42
10/23/2023 4:43,2013,58394,50
10/23/2023 4:46,7813,56734,432.72
10/23/2023 4:47,9794,81892,379.66
10/23/2023 4:52,7072,66852,426.11
10/23/2023 4:53,8037,82231,134.01
10/23/2023 4:53,6357,69643,414.79
10/23/2023 4:54,2703,58356,265.33
10/23/2023 4:54,8673,38547,489.8
10/23/2023 4:59,2312,93810,210.29
10/23/2023 4:59,9878,65439,478.22
10/23/2023 5:00,1533,24724,407.64
10/23/2023 5:00,5459,45681,104.02
10/23/2023 5:01,8884,92372,116.09
10/23/2023 5:01,3260,41632,461.4
10/23/2023 5:02,4604,19752,262.36
10/23/2023 5:04,5442,70603,259.02
10/23/2023 5:05,2835,12793,469.65
10/23/2023 5:06,5062,13526,445.39
10/23/2023 5:07,6436,11168,226.41
10/23/2023 5:07,6124,90474,21.78
10/23/2023 5:08,3180,66564,376.47
10/23/2023 5:12,6385,48541,184.73
10/23/2023 5:14,4313,97647,316.95
10/23/2023 5:19,4668,16315,75.87
10/23/2023 5:22,7191,57210,77.83
10/23/2023 5:22,1053,29796,145.99
10/23/2023 5:24,3520,47941,174.5
10/23/2023 5:25,3443,25384,432.95
10/23/2023 5:26,1907,67561,396.07
10/23/2023 5:29,2285,58374,28.29
10/23/2023 5:29,1470,25489,349.49
10/23/2023 5:30,6567,61524,130.46
10/23/2023 5:30,8642,86356,475.01
10/23/2023 5:30,1291,68201,259.72
10/23/2023 5:35,4207,33596,202.81
10/23/2023 5:36,1757,23278,285.49
10/23/2023 5:38,4482,26323,426.22
10/23/2023 5:41,1475,57823,421.64
10/23/2023 5:42,2695,29232,226.77
10/23/2023 5:42,5925,26090,87.62
10/23/2023 5:42,8659,99088,491.42
10/23/2023 5:44,9005,97047,274.81
10/23/2023 5:45,4903,62324,185.98
10/23/2023 5:51,6575,12253,69.45
10/23/2023 5:51,1509,77662,142.04
10/23/2023 5:51,2806,41762,101.42
10/23/2023 5:53,9378,70905,341.49
10/23/2023 5:55,2195,80025,427.85
10/23/2023 5:57,9531,60616,36.91
10/23/2023 5:57,3712,30726,240.83
10/23/2023 5:57,8141,25027,343.42
10/23/2023 6:04,2609,64355,26.65
10/23/2023 6:07,4071,28646,223.37
10/23/2023 6:07,4696,12152,461.06
10/23/2023 6:08,8551,83114,328.23
10/23/2023 6:09,8898,35852,454.36
10/23/2023 6:09,8965,61115,100
10/23/2023 6:10,7689,26387,276.95
10/23/2023 6:10,1034,57751,455.94
10/23/2023 6:11,1032,86197,363.41
10/23/2023 6:12,1134,81439,381.24
10/23/2023 6:12,6646,35081,444.19
10/23/2023 6:12,5903,69276,155.99
10/23/2023 6:12,7200,73949,51.51
10/23/2023 6:13,3071,49615,59.79
10/23/2023 6:13,6515,89729,125.26
10/23/2023 6:15,9018,15372,368.29
10/23/2023 6:18,9255,23224,454.53
10/23/2023 6:21,1276,26158,121.49
10/23/2023 6:22,4269,58681,49.79
10/23/2023 6:22,2903,67773,73.09
10/23/2023 6:24,2996,67892,18.2
10/23/2023 6:26,3751,39263,133.33
10/23/2023 6:29,6647,88603,90.64
10/23/2023 6:29,1665,31917,179.65
10/23/2023 6:33,3870,48121,298.49
10/23/2023 6:40,2557,28440,485.04
10/23/2023 6:41,9245,24954,415.29
10/23/2023 6:42,6024,14547,286.51
10/23/2023 6:44,7119,45503,194.8
10/23/2023 6:45,8202,69452,385.17
10/23/2023 6:48,1105,46903,32.44
10/23/2023 6:49,3917,68489,388.49
10/23/2023 6:50,8345,32804,297.45
10/23/2023 6:51,3060,75039,157.48
10/23/2023 6:51,7324,16014,67.02
10/23/2023 6:55,5202,10199,426.87
10/23/2023 6:56,4933,15188,415.09
10/23/2023 6:57,5102,67896,179.8
10/23/2023 6:59,4018,13152,161.51
10/23/2023 7:02,6349,98312,30.04
10/23/2023 7:02,1955,76803,380.76
10/23/2023 7:05,5224,39952,176.04
10/23/2023 7:05,1628,62497,17.79
10/23/2023 7:05,7376,59764,209.41
10/23/2023 7:07,9204,14383,99.98
10/23/2023 7:07,5496,45645,105.63
10/23/2023 7:09,9593,13366,475.19
10/23/2023 7:10,4506,66346,449.29
10/23/2023 7:10,1402,49009,88.71
10/23/2023 7:10,4488,39837,239
10/23/2023 7:10,6638,45173,289.32
10/23/2023 7:10,8584,75419,153.25
10/23/2023 7:11,1171,32974,265.39
10/23/2023 7:13,4484,85140,267.67
10/23/2023 7:13,6847,21125,24.48
10/23/2023 7:13,5091,66839,91.69
10/23/2023 7:13,3991,56910,263.7
10/23/2023 7:16,6558,13837,438.22
10/23/2023 7:18,3419,40017,44.46
10/23/2023 7:18,9761,20993,224.09
10/23/2023 7:21,4747,34566,25.62
10/23/2023 7:23,9527,20192,432.11
10/23/2023 7:25,7817,21803,475.15
10/23/2023 7:26,9282,77405,455.22
10/23/2023 7:28,9390,51394,193.91
10/23/2023 7:30,1469,85612,132.21
10/23/2023 7:33,9621,14553,47.5
10/23/2023 7:33,5916,22931,289.74
10/23/2023 7:34,2854,53790,135.6
10/23/2023 7:34,5150,66518,111.68
10/23/2023 7:36,9376,20237,446
10/23/2023 7:38,9450,55060,306.83
10/23/2023 7:38,5200,89774,247.09
10/23/2023 7:43,6041,69550,42.31
10/23/2023 7:43,7407,99519,271.47
10/23/2023 7:46,8260,42670,118.95
10/23/2023 7:46,5068,23039,171.08
10/23/2023 7:47,4528,26606,208.01
10/23/2023 7:48,5602,38428,12.67
10/23/2023 7:50,4600,63021,24.06
10/23/2023 7:51,3621,96913,230.12
10/23/2023 7:52,1446,22299,131.49
10/23/2023 7:54,5011,24606,209.08
10/23/2023 7:54,3043,88017,341.75
10/23/2023 7:58,7596,15465,49.01
10/23/2023 8:00,1888,75184,353.07
10/23/2023 8:00,6894,76744,307.37
10/23/2023 8:00,5318,74981,420.16
10/23/2023 8:01,7539,24795,370.99
10/23/2023 8:01,6289,54106,205.09
10/23/2023 8:04,1871,12521,206.54
10/23/2023 8:05,8195,29199,110.45
10/23/2023 8:08,2673,39725,221.14
10/23/2023 8:10,3008,63410,75.81
10/23/2023 8:13,3705,58918,452.14
10/23/2023 8:13,9793,19117,342.59
10/23/2023 8:16,6378,62739,278.11
10/23/2023 8:16,6076,36134,204.45
10/23/2023 8:16,8732,96289,45.77
10/23/2023 8:17,9754,49360,470.26
10/23/2023 8:17,9515,41992,264.26
10/23/2023 8:18,3821,41777,378.47
10/23/2023 8:20,4284,76042,454.06
10/23/2023 8:22,7529,24517,238.7
10/23/2023 8:23,9938,22953,252.87
10/23/2023 8:24,1022,52787,121.77
10/23/2023 8:25,4415,92140,143.14
10/23/2023 8:27,5447,81822,59.36
10/23/2023 8:31,2370,75665,120.55
10/23/2023 8:34,3531,36839,365.67
10/23/2023 8:35,5892,37433,475.14
10/23/2023 8:39,4975,15853,152.43
10/23/2023 8:40,1577,23119,469.53
10/23/2023 8:44,6498,42434,276.5
10/23/2023 8:46,1733,68477,278.96
10/23/2023 8:47,3285,85925,31.71
10/23/2023 8:48,7839,93027,382.57
10/23/2023 8:52,7190,29960,496.91
10/23/2023 8:55,8694,26061,191.01
10/23/2023 8:55,2522,10829,492.25
10/23/2023 8:56,2556,50542,100.5
10/23/2023 8:59,1454,89468,320.25
10/23/2023 9:00,7284,43315,101.84
10/23/2023 9:01,7073,93923,133.58
10/23/2023 9:03,9945,73029,441.15
10/23/2023 9:05,5512,75025,42.56
10/23/2023 9:06,5181,92462,375.6
10/23/2023 9:08,5468,84474,423.7
10/23/2023 9:09,7161,89465,286.76
10/23/2023 9:10,9985,17484,445.55
10/23/2023 9:12,8374,50514,105.09
10/23/2023 9:13,1667,21956,93.33
10/23/2023 9:13,8802,17540,359.73
10/23/2023 9:16,2300,46828,163.18
10/23/2023 9:16,4809,12764,11.32
10/23/2023 9:17,1177,57845,482.05
10/23/2023 9:17,3369,72930,216.34
10/23/2023 9:20,9765,73586,302.52
10/23/2023 9:20,9277,51434,62.6
10/23/2023 9:21,1019,92228,394.8
10/23/2023 9:23,3660,53247,207.54
10/23/2023 9:24,9494,80519,197.74
10/23/2023 9:25,3749,35612,91.89
10/23/2023 9:26,2832,76812,234.22
10/23/2023 9:28,3702,92130,213.64
10/23/2023 9:29,7239,35578,397.69
10/23/2023 9:31,1462,71027,470.31
10/23/2023 9:32,5751,50472,167.13
10/23/2023 9:36,7189,40348,225.14
10/23/2023 9:39,7701,53402,313.82
10/23/2023 9:40,2432,98671,163.73
10/23/2023 9:46,1819,37564,128.87
10/23/2023 9:46,2804,84796,189.03
10/23/2023 9:46,1928,26545,64.26
10/23/2023 9:47,1529,37911,353.93
10/23/2023 9:48,7355,32643,13.28
10/23/2023 9:52,3241,35782,114.19
10/23/2023 9:55,5160,77642,478.37
10/23/2023 9:58,8441,53008,161.13
10/23/2023 10:01,9790,95872,33.79
10/23/2023 10:02,7757,22667,327.34
10/23/2023 10:03,9015,81947,477.63
10/23/2023 10:05,2462,35277,360.12
10/23/2023 10:07,3573,65423,499.63
10/23/2023 10:08,1294,21078,50.61
10/23/2023 10:10,3091,52920,240.47
10/23/2023 10:11,2369,40057,23.86
10/23/2023 10:12,4276,65094,386.56
10/23/2023 10:12,4565,65115,495.39
10/23/2023 10:12,8259,43908,335.58
10/23/2023 10:13,6152,47797,338.65
10/23/2023 10:16,9027,18170,78.9
10/23/2023 10:18,6773,89491,368.95
10/23/2023 10:18,4163,61974,44.5
10/23/2023 10:19,8010,29644,459.18
10/23/2023 10:21,7004,48289,268.1
10/23/2023 10:22,2273,42169,479.85
10/23/2023 10:23,7532,95485,297.28
10/23/2023 10:25,7552,16151,252.75
10/23/2023 10:26,1360,98369,46.07
10/23/2023 10:28,9997,65619,50.14
10/23/2023 10:29,8873,83405,89.58
10/23/2023 10:32,5878,10592,56.09
10/23/2023 10:35,8955,41541,482.26
10/23/2023 10:35,9542,14930,149.08
10/23/2023 10:38,6748,51897,143.81
10/23/2023 10:40,7780,92477,28.77
10/23/2023 10:41,1372,24708,74.59
10/23/2023 10:41,6693,22517,81.62
10/23/2023 10:41,9658,46540,114.28
10/23/2023 10:42,1881,42116,20.85
10/23/2023 10:42,6784,24635,13.39
10/23/2023 10:44,1156,98496,103.65
10/23/2023 10:44,1832,42234,47.05
10/23/2023 10:45,4696,83737,247.72
10/23/2023 10:45,1561,18065,276.48
10/23/2023 10:45,4608,40818,284.59
10/23/2023 10:46,4624,53248,166.48
10/23/2023 10:47,8133,20738,127.27
10/23/2023 10:47,2496,71693,490.92
10/23/2023 10:48,2514,23144,225.03
10/23/2023 10:49,9998,29287,334.89
10/23/2023 10:50,1799,72614,24.7
10/23/2023 10:51,8513,29451,271.39
10/23/2023 10:52,3927,10930,280.38
10/23/2023 10:53,5410,29238,84.49
10/23/2023 10:54,5263,72564,464.9
10/23/2023 10:55,8577,87609,461.51
10/23/2023 10:56,1409,80637,296.52
10/23/2023 10:57,2113,31352,247.27
10/23/2023 10:57,9946,13497,486.29
10/23/2023 10:59,9510,19308,228.66
10/23/2023 11:03,2114,54635,213.51
10/23/2023 11:04,6982,23914,141.68
10/23/2023 11:06,1717,13435,319.74
10/23/2023 11:13,2114,28412,223.73
10/23/2023 11:13,2261,50149,28.67
10/23/2023 11:14,3391,23779,369.39
10/23/2023 11:14,8093,79542,261.21
10/23/2023 11:15,2254,15932,210.13
10/23/2023 11:15,5885,74189,495.64
10/23/2023 11:21,6166,90884,451.14
10/23/2023 11:21,5377,23544,263.55
10/23/2023 11:23,4260,22123,396.47
10/23/2023 11:23,3222,97829,121.6
10/23/2023 11:26,1931,89127,157.01
10/23/2023 11:27,5181,34616,250.32
10/23/2023 11:28,1644,86701,314.55
10/23/2023 11:30,4496,51007,260.36
10/23/2023 11:32,8066,93857,438.17
10/23/2023 11:32,9540,45415,359.97
10/23/2023 11:33,8407,33750,322.42
10/23/2023 11:34,6198,83064,461.21
10/23/2023 11:35,9333,22481,215.75
10/23/2023 11:36,8625,52300,129.27
10/23/2023 11:36,1747,99655,115.04
10/23/2023 11:37,4681,57358,173.73
10/23/2023 11:38,2993,61584,161.27
10/23/2023 11:40,8076,98389,482.09
10/23/2023 11:41,7272,86184,267.87
10/23/2023 11:45,7580,17011,295.6
10/23/2023 11:47,9024,60105,228.59
10/23/2023 11:48,2570,29464,463.01
10/23/2023 11:48,7970,42245,405.18
10/23/2023 11:48,9223,78640,388.98
10/23/2023 11:51,2625,83777,194.03
10/23/2023 11:51,5593,35291,95.2
10/23/2023 11:52,4207,38353,140.64
10/23/2023 11:56,5201,21230,80.64
10/23/2023 11:56,6243,65217,187.16
